,ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
42,464590,Female,No,27,Yes,Artist,14.0,Low,3.0,Cat_6,A
43,466006,Female,Yes,49,Yes,Artist,1.0,Low,2.0,,C
44,466152,Male,Yes,40,No,Engineer,8.0,Low,1.0,Cat_6,A
45,463156,Female,Yes,79,No,Lawyer,,High,2.0,Cat_6,A
46,465729,Male,Yes,41,Yes,Artist,0.0,Average,4.0,Cat_4,B
47,462384,Female,No,29,Yes,Healthcare,,Low,1.0,Cat_7,A
48,462442,Male,No,19,No,Healthcare,0.0,Low,4.0,Cat_6,D
49,464191,Female,No,45,Yes,Engineer,1.0,Low,1.0,Cat_6,A
50,462078,Female,Yes,61,No,Artist,1.0,Average,2.0,Cat_2,B
51,467873,Female,Yes,36,Yes,Artist,1.0,Average,2.0,Cat_6,C
52,461270,Male,Yes,40,Yes,Artist,1.0,Low,1.0,Cat_3,A
53,462960,Female,Yes,57,Yes,Entertainment,0.0,Average,2.0,Cat_6,C
54,464961,Male,Yes,76,No,Marketing,1.0,Low,1.0,Cat_4,A
55,462110,Male,Yes,32,Yes,Artist,14.0,Average,2.0,Cat_6,B
56,465769,Male,No,25,Yes,Healthcare,9.0,Low,4.0,Cat_6,D
57,462267,Male,No,32,,Doctor,8.0,Low,2.0,Cat_6,D
58,465269,Female,Yes,45,Yes,Artist,1.0,Average,3.0,Cat_3,C
59,460881,Male,Yes,72,Yes,Lawyer,1.0,Low,,Cat_4,D
60,461891,Male,Yes,48,Yes,Artist,0.0,Average,2.0,Cat_6,C
61,466935,Male,Yes,55,Yes,Artist,9.0,Average,2.0,Cat_1,C
62,464091,Male,Yes,74,Yes,Lawyer,0.0,High,3.0,Cat_6,D
63,464535,Male,Yes,56,Yes,Lawyer,1.0,High,2.0,Cat_6,A
64,463108,Male,Yes,59,Yes,Lawyer,7.0,High,2.0,Cat_6,A
65,461356,Male,No,25,Yes,Entertainment,0.0,Low,2.0,Cat_6,A
66,464570,Male,Yes,31,Yes,Doctor,0.0,Average,2.0,Cat_6,A
67,464580,Male,No,27,No,Artist,8.0,Low,4.0,Cat_6,A
68,465233,Male,Yes,57,Yes,Artist,0.0,Average,4.0,Cat_6,B
69,467208,Female,Yes,39,Yes,Homemaker,,High,2.0,Cat_6,A
70,459954,Male,Yes,27,Yes,Healthcare,8.0,Low,2.0,Cat_6,D
71,460219,Female,Yes,51,Yes,Entertainment,8.0,Average,2.0,Cat_6,A
72,460877,Female,Yes,47,No,Artist,0.0,Average,5.0,Cat_6,B
73,460191,Female,No,33,No,Healthcare,8.0,Low,4.0,Cat_6,D
74,463742,Male,Yes,56,Yes,Artist,0.0,Average,4.0,Cat_6,C
75,463691,Female,No,33,No,Homemaker,0.0,Low,3.0,Cat_6,B
76,463250,Female,No,36,Yes,Doctor,0.0,Low,2.0,Cat_6,D
77,463952,Male,Yes,51,No,Artist,4.0,Low,3.0,Cat_4,A
78,461558,Male,Yes,45,Yes,Engineer,2.0,Average,2.0,Cat_6,C
79,466567,Female,No,49,Yes,,1.0,Low,1.0,Cat_6,D
80,465379,Male,No,30,No,Healthcare,0.0,Low,4.0,Cat_6,C
81,463814,Female,No,26,No,Healthcare,6.0,Low,3.0,Cat_5,D
82,466938,Male,Yes,63,Yes,Artist,8.0,Low,1.0,Cat_6,A
83,460671,Male,Yes,35,No,Entertainment,8.0,Average,4.0,Cat_3,B
84,462204,Female,No,19,No,Marketing,1.0,Low,3.0,Cat_4,A
85,461671,Male,No,32,No,Healthcare,7.0,Low,5.0,Cat_6,D
86,459384,Male,Yes,52,Yes,Artist,0.0,Average,3.0,Cat_6,C
87,459905,Female,Yes,36,Yes,Artist,5.0,Low,2.0,Cat_6,C
88,464734,Female,No,42,No,Entertainment,7.0,Low,3.0,Cat_4,D
89,464125,Male,Yes,40,No,Doctor,0.0,Average,2.0,Cat_3,D
90,467434,Male,No,39,Yes,Entertainment,0.0,Low,3.0,Cat_1,B
91,460956,Female,Yes,47,Yes,Artist,1.0,Average,4.0,Cat_3,C
92,465179,Female,Yes,61,Yes,Artist,1.0,High,2.0,Cat_6,C
93,463338,Male,Yes,32,No,Entertainment,1.0,Low,2.0,Cat_3,D
94,467066,Male,Yes,55,No,Artist,0.0,Low,1.0,Cat_6,B
95,463845,Male,Yes,58,Yes,Artist,,Average,1.0,Cat_6,D
96,459976,Female,No,38,Yes,Artist,0.0,Low,1.0,Cat_6,D
97,461334,Male,Yes,63,Yes,Artist,0.0,High,2.0,Cat_6,C
98,465108,Male,Yes,58,Yes,Doctor,1.0,Average,2.0,Cat_6,C
